commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 doc/articles/go_command.html                       |   2 +-
 doc/articles/race_detector.html                    |  24 +-
 doc/contribute.html                                |  16 +-
 doc/debugging_with_gdb.html                        |  50 +--
 doc/effective_go.html                              |   4 +-
 doc/gccgo_contribute.html                          |   2 +-
 doc/go1.4.txt                                      |   2 +
 doc/go_faq.html                                    |   4 +-
 misc/android/go_android_exec.go                    |   2 +-
 misc/makerelease/makerelease.go                    |   4 +-
 misc/nacl/testzip.proto                            | 159 +++++----
 src/androidtest.bash                               |   3 +-
 src/{pkg => }/archive/tar/common.go                |   0
 src/{pkg => }/archive/tar/example_test.go          |   0
 src/{pkg => }/archive/tar/reader.go                |   0
 src/{pkg => }/archive/tar/reader_test.go           |   0
 src/{pkg => }/archive/tar/stat_atim.go             |   0
 src/{pkg => }/archive/tar/stat_atimespec.go        |   0
 src/{pkg => }/archive/tar/stat_unix.go             |   0
 src/{pkg => }/archive/tar/tar_test.go              |   0
 src/{pkg => }/archive/tar/testdata/gnu.tar         | Bin
 src/{pkg => }/archive/tar/testdata/nil-uid.tar     | Bin
 src/{pkg => }/archive/tar/testdata/pax.tar         | Bin
 src/{pkg => }/archive/tar/testdata/small.txt       |   0
 src/{pkg => }/archive/tar/testdata/small2.txt      |   0
 .../archive/tar/testdata/sparse-formats.tar        | Bin
 src/{pkg => }/archive/tar/testdata/star.tar        | Bin
 src/{pkg => }/archive/tar/testdata/ustar.tar       | Bin
 src/{pkg => }/archive/tar/testdata/v7.tar          | Bin
 .../archive/tar/testdata/writer-big-long.tar       | Bin
 src/{pkg => }/archive/tar/testdata/writer-big.tar  | Bin
 src/{pkg => }/archive/tar/testdata/writer.tar      | Bin
 src/{pkg => }/archive/tar/testdata/xattrs.tar      | Bin
 src/{pkg => }/archive/tar/writer.go                |   0
 src/{pkg => }/archive/tar/writer_test.go           |   0
 src/{pkg => }/archive/zip/example_test.go          |   0
 src/{pkg => }/archive/zip/reader.go                |   0
 src/{pkg => }/archive/zip/reader_test.go           |   0
 src/{pkg => }/archive/zip/register.go              |   0
 src/{pkg => }/archive/zip/struct.go                |   0
 .../archive/zip/testdata/crc32-not-streamed.zip    | Bin
 src/{pkg => }/archive/zip/testdata/dd.zip          | Bin
 .../archive/zip/testdata/go-no-datadesc-sig.zip    | Bin
 .../archive/zip/testdata/go-with-datadesc-sig.zip  | Bin
 .../archive/zip/testdata/gophercolor16x16.png      | Bin
 src/{pkg => }/archive/zip/testdata/readme.notzip   | Bin
 src/{pkg => }/archive/zip/testdata/readme.zip      | Bin
