commit 067e8dfd82163ddcbde248dbe5a1187a417e5d36
Merge: 247786c174 ccc037699e
Author: Keith Randall <khr@golang.org>
Date:   Thu May 28 13:49:20 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of tip to dev.ssa.
    
    Complicated a bit by the move of cmd/internal/* to cmd/compile/internal/*.
    
    Change-Id: I1c66d3c29bb95cce4a53c5a3476373aa5245303d

 api/next.txt                                       |  172 +-
 doc/effective_go.html                              |    2 +-
 doc/go1.5.txt                                      |   36 +-
 doc/go_spec.html                                   |   21 +-
 misc/android/cleaner.go                            |   39 +
 misc/cgo/test/cgo_linux_test.go                    |    9 +-
 misc/cgo/test/sigprocmask_linux.c                  |   36 +
 misc/cgo/test/sigprocmask_linux.go                 |   38 +
 misc/cgo/testcshared/test.bash                     |   22 +-
 misc/cgo/testshared/shared_test.go                 |  584 +++++++
 misc/cgo/testshared/src/dep/dep.go                 |    6 +
 misc/cgo/testshared/src/dep2/dep2.go               |   11 +
 misc/cgo/testshared/src/exe2/exe2.go               |    7 +
 misc/cgo/testshared/test.bash                      |  110 --
 misc/nacl/testzip.proto                            |    2 +-
 misc/trace/README.md                               |   39 +-
 src/androidtest.bash                               |   23 +-
 src/archive/tar/reader.go                          |    4 +
 src/archive/tar/reader_test.go                     |   16 +
 src/archive/tar/testdata/neg-size.tar              |  Bin 0 -> 512 bytes
 src/archive/zip/reader.go                          |   26 +-
 src/archive/zip/reader_test.go                     |   51 +
 src/buildall.bash                                  |    2 +-
 src/cmd/6l/z.go                                    |    1 -
 src/cmd/asm/internal/asm/asm.go                    |    5 +-
 src/cmd/asm/internal/flags/flags.go                |    4 +-
 src/cmd/asm/internal/lex/input.go                  |    3 +-
 src/cmd/asm/internal/lex/tokenizer.go              |    6 +-
 src/cmd/asm/main.go                                |    2 +-
 src/cmd/cgo/out.go                                 |   15 +
 src/cmd/{6g => compile/internal/amd64}/cgen.go     |    4 +-
 src/cmd/{6g => compile/internal/amd64}/galign.go   |    7 +-
 src/cmd/{6g => compile/internal/amd64}/ggen.go     |   18 +-
 src/cmd/{6g => compile/internal/amd64}/gsubr.go    |   82 +-
 src/cmd/{6g => compile/internal/amd64}/peep.go     |    4 +-
 src/cmd/{6g => compile/internal/amd64}/prog.go     |    4 +-
 src/cmd/{6g => compile/internal/amd64}/reg.go      |    4 +-
 src/cmd/{5g => compile/internal/arm}/cgen.go       |   26 +-
 src/cmd/{5g => compile/internal/arm}/cgen64.go     |   10 +-
 src/cmd/{5g => compile/internal/arm}/galign.go     |    7 +-
 src/cmd/{5g => compile/internal/arm}/ggen.go       |   36 +-
 src/cmd/{5g => compile/internal/arm}/gsubr.go      |   20 +-
 src/cmd/{5g => compile/internal/arm}/peep.go       |    4 +-
 src/cmd/{5g => compile/internal/arm}/prog.go       |    4 +-
 src/cmd/{5g => compile/internal/arm}/reg.go        |    4 +-
 src/cmd/{7g => compile/internal/arm64}/cgen.go     |    4 +-
 src/cmd/{7g => compile/internal/arm64}/galign.go   |    7 +-
 src/cmd/{7g => compile/internal/arm64}/ggen.go     |   12 +-
 src/cmd/{7g => compile/internal/arm64}/gsubr.go    |   51 +-
 src/cmd/{7g => compile/internal/arm64}/peep.go     |    8 +-
 src/cmd/{7g => compile/internal/arm64}/prog.go     |    4 +-
 src/cmd/{7g => compile/internal/arm64}/reg.go      |    4 +-
 .../gc => compile/internal}/big/accuracy_string.go |    0
 .../{internal/gc => compile/internal}/big/arith.go |    1 -
 .../gc => compile/internal}/big/arith_decl.go      |    0
 .../gc => compile/internal}/big/arith_test.go      |    1 +
 .../gc => compile/internal}/big/bits_test.go       |    0
 .../gc => compile/internal}/big/calibrate_test.go  |    0
 .../gc => compile/internal}/big/decimal.go         |    0
 .../gc => compile/internal}/big/decimal_test.go    |    0
 .../gc => compile/internal}/big/example_test.go    |    2 +-
 .../{internal/gc => compile/internal}/big/float.go |  155 +-
 .../gc => compile/internal}/big/float_test.go      |  185 ++-
 .../gc => compile/internal}/big/floatconv.go       |    0
 .../gc => compile/internal}/big/floatconv_test.go  |    0
 .../internal}/big/floatexample_test.go             |    2 +-
 .../{internal/gc => compile/internal}/big/ftoa.go  |    0
 .../gc => compile/internal}/big/gcd_test.go        |    0
 .../gc => compile/internal}/big/hilbert_test.go    |    0
 .../{internal/gc => compile/internal}/big/int.go   |  118 ++
 .../gc => compile/internal}/big/int_test.go        |  138 ++
 .../gc => compile/internal}/big/intconv.go         |    0
 .../gc => compile/internal}/big/intconv_test.go    |    0
 .../{internal/gc => compile/internal}/big/nat.go   |  121 +-
 .../gc => compile/internal}/big/nat_test.go        |   61 +
 .../gc => compile/internal}/big/natconv.go         |    0
 .../gc => compile/internal}/big/natconv_test.go    |    0
 .../{internal/gc => compile/internal}/big/rat.go   |    0
 .../gc => compile/internal}/big/rat_test.go        |    0
 .../gc => compile/internal}/big/ratconv.go         |    0
 .../gc => compile/internal}/big/ratconv_test.go    |    0
 .../internal}/big/roundingmode_string.go           |    0
 .../gc => compile/internal}/big/vendor.bash        |    8 +-
 src/cmd/{ => compile}/internal/gc/align.go         |    4 +-
 src/cmd/{ => compile}/internal/gc/builtin.go       |    0
 .../{ => compile}/internal/gc/builtin/runtime.go   |    0
 .../{ => compile}/internal/gc/builtin/unsafe.go    |    0
 src/cmd/{ => compile}/internal/gc/bv.go            |    0
 src/cmd/{ => compile}/internal/gc/cgen.go          |  927 +++++++++--
 src/cmd/{ => compile}/internal/gc/closure.go       |   76 +-
 src/cmd/{ => compile}/internal/gc/const.go         |  282 ++--
 src/cmd/{ => compile}/internal/gc/cplx.go          |    6 +-
 src/cmd/{ => compile}/internal/gc/dcl.go           |   47 +-
 src/cmd/{ => compile}/internal/gc/esc.go           |  198 ++-
 src/cmd/{ => compile}/internal/gc/export.go        |    2 +-
 src/cmd/{ => compile}/internal/gc/fmt.go           |   44 +-
 src/cmd/{ => compile}/internal/gc/gen.go           |  163 +-
 src/cmd/{ => compile}/internal/gc/go.go            |   34 +-
 src/cmd/{ => compile}/internal/gc/go.y             |  100 +-
 src/cmd/{ => compile}/internal/gc/gsubr.go         |   20 +-
 src/cmd/{ => compile}/internal/gc/init.go          |    2 +-
 src/cmd/{ => compile}/internal/gc/inl.go           |   22 +-
 src/cmd/{ => compile}/internal/gc/lex.go           |  103 +-
 src/cmd/{ => compile}/internal/gc/mkbuiltin.go     |   17 +-
 src/cmd/{ => compile}/internal/gc/mparith2.go      |    4 +-
 src/cmd/{ => compile}/internal/gc/mparith3.go      |   36 +-
 src/cmd/{ => compile}/internal/gc/obj.go           |    7 +-
 src/cmd/{ => compile}/internal/gc/opnames.go       |    0
 src/cmd/{ => compile}/internal/gc/order.go         |  157 +-
 src/cmd/{ => compile}/internal/gc/pgen.go          |   25 +-
 src/cmd/{ => compile}/internal/gc/plive.go         |    6 +-
 src/cmd/{ => compile}/internal/gc/popt.go          |    0
 src/cmd/{ => compile}/internal/gc/racewalk.go      |   30 +-
 src/cmd/{ => compile}/internal/gc/range.go         |    0
 src/cmd/{ => compile}/internal/gc/reflect.go       |  427 ++---
 src/cmd/{ => compile}/internal/gc/reg.go           |    0
 src/cmd/{ => compile}/internal/gc/select.go        |    0
 src/cmd/{ => compile}/internal/gc/sinit.go         |   28 +-
 src/cmd/{ => compile}/internal/gc/ssa.go           |    4 +-
 src/cmd/{ => compile}/internal/gc/subr.go          |  121 +-
 src/cmd/{ => compile}/internal/gc/swt.go           |   14 +-
 src/cmd/{ => compile}/internal/gc/syntax.go        |  133 +-
 src/cmd/{ => compile}/internal/gc/type.go          |    2 +-
 src/cmd/{ => compile}/internal/gc/typecheck.go     |  165 +-
 src/cmd/{ => compile}/internal/gc/unsafe.go        |    4 +-
 src/cmd/{ => compile}/internal/gc/util.go          |    3 +-
 src/cmd/{ => compile}/internal/gc/walk.go          |  506 ++----
 src/cmd/{ => compile}/internal/gc/y.go             |  623 +++----
 src/cmd/{ => compile}/internal/gc/y.output         |  972 +++++------
 src/cmd/{9g => compile/internal/ppc64}/cgen.go     |    4 +-
 src/cmd/{9g => compile/internal/ppc64}/galign.go   |    7 +-
 src/cmd/{9g => compile/internal/ppc64}/ggen.go     |   12 +-
 src/cmd/{9g => compile/internal/ppc64}/gsubr.go    |   80 +-
 src/cmd/{9g => compile/internal/ppc64}/opt.go      |    2 +-
 src/cmd/{9g => compile/internal/ppc64}/peep.go     |    4 +-
 src/cmd/{9g => compile/internal/ppc64}/prog.go     |    4 +-
 src/cmd/{9g => compile/internal/ppc64}/reg.go      |    4 +-
 src/cmd/{ => compile}/internal/ssa/TODO            |    0
 src/cmd/{ => compile}/internal/ssa/block.go        |    0
 .../{ => compile}/internal/ssa/blockkind_string.go |    0
 src/cmd/{ => compile}/internal/ssa/cgen.go         |    0
 src/cmd/{ => compile}/internal/ssa/check.go        |    0
 src/cmd/{ => compile}/internal/ssa/compile.go      |    0
 src/cmd/{ => compile}/internal/ssa/config.go       |    0
 src/cmd/{ => compile}/internal/ssa/copyelim.go     |    0
 src/cmd/{ => compile}/internal/ssa/critical.go     |    0
 src/cmd/{ => compile}/internal/ssa/cse.go          |    0
 src/cmd/{ => compile}/internal/ssa/deadcode.go     |    0
 .../{ => compile}/internal/ssa/deadcode_test.go    |    0
 src/cmd/{ => compile}/internal/ssa/dom.go          |    0
 src/cmd/{ => compile}/internal/ssa/export_test.go  |    0
 src/cmd/{ => compile}/internal/ssa/func.go         |    0
 src/cmd/{ => compile}/internal/ssa/func_test.go    |    0
 src/cmd/{ => compile}/internal/ssa/fuse.go         |    0
 src/cmd/{ => compile}/internal/ssa/generic.go      |    0
 src/cmd/{ => compile}/internal/ssa/id.go           |    0
 src/cmd/{ => compile}/internal/ssa/layout.go       |    0
 src/cmd/{ => compile}/internal/ssa/location.go     |    0
 src/cmd/{ => compile}/internal/ssa/lower.go        |    0
 src/cmd/{ => compile}/internal/ssa/lowerAmd64.go   |    0
 src/cmd/{ => compile}/internal/ssa/op.go           |    0
 src/cmd/{ => compile}/internal/ssa/op_string.go    |    0
 src/cmd/{ => compile}/internal/ssa/opamd64.go      |    0
 src/cmd/{ => compile}/internal/ssa/opt.go          |    0
 src/cmd/{ => compile}/internal/ssa/phielim.go      |    0
 src/cmd/{ => compile}/internal/ssa/print.go        |    0
 src/cmd/{ => compile}/internal/ssa/regalloc.go     |    0
 src/cmd/{ => compile}/internal/ssa/rewrite.go      |    0
 .../internal/ssa/rulegen/generic.rules             |    0
 .../internal/ssa/rulegen/lower_amd64.rules         |    0
 .../{ => compile}/internal/ssa/rulegen/rulegen.go  |    0
 src/cmd/{ => compile}/internal/ssa/schedule.go     |    0
 src/cmd/{ => compile}/internal/ssa/sparseset.go    |    0
 src/cmd/{ => compile}/internal/ssa/stackalloc.go   |    0
 src/cmd/{ => compile}/internal/ssa/type.go         |    0
 src/cmd/{ => compile}/internal/ssa/value.go        |    0
 src/cmd/{8g => compile/internal/x86}/cgen.go       |    6 +-
 src/cmd/{8g => compile/internal/x86}/cgen64.go     |   15 +-
 src/cmd/{8g => compile/internal/x86}/galign.go     |    7 +-
 src/cmd/{8g => compile/internal/x86}/ggen.go       |   12 +-
 src/cmd/{8g => compile/internal/x86}/gsubr.go      |  102 +-
 src/cmd/{8g => compile/internal/x86}/peep.go       |    4 +-
 src/cmd/{8g => compile/internal/x86}/prog.go       |    4 +-
 src/cmd/{8g => compile/internal/x86}/reg.go        |    4 +-
 src/cmd/compile/main.go                            |   34 +
 src/cmd/dist/build.go                              |   69 +-
 src/cmd/dist/buildtool.go                          |   31 +-
 src/cmd/dist/test.go                               |  199 ++-
 src/cmd/doc/main.go                                |    3 +-
 src/cmd/doc/pkg.go                                 |   72 +-
 src/cmd/go/alldocs.go                              |    3 +-
 src/cmd/go/build.go                                |   70 +-
 src/cmd/go/env.go                                  |    4 -
 src/cmd/go/fmt.go                                  |   28 +-
 src/cmd/go/help.go                                 |    2 +-
 src/cmd/go/pkg.go                                  |   19 +-
 src/cmd/go/vcs.go                                  |    8 +-
 src/cmd/internal/asm/lexbody.go                    |    4 +-
 src/cmd/internal/asm/macbody.go                    |    5 +-
 src/cmd/internal/gc/go.errors                      |   81 -
 src/cmd/internal/gc/yaccerrors.go                  |  194 ---
 src/cmd/internal/gc/yymsg.go                       |   83 -
 src/cmd/internal/gcprog/gcprog.go                  |  298 ++++
 src/cmd/internal/obj/arm64/asm7.go                 |    4 +-
 src/cmd/internal/obj/line_test.go                  |   14 +-
 src/cmd/internal/obj/link.go                       |    3 +-
 src/cmd/internal/obj/mgc0.go                       |   10 -
 src/cmd/internal/obj/obj.go                        |   33 -
 src/cmd/internal/obj/util.go                       |   17 +-
 src/cmd/internal/obj/x86/asm6.go                   |    5 +-
 src/cmd/internal/obj/x86/obj6.go                   |    3 -
 src/cmd/internal/objfile/macho.go                  |   11 +-
 src/cmd/{6l => link/internal/amd64}/asm.go         |  110 +-
 src/cmd/{6l => link/internal/amd64}/l.go           |    5 +-
 src/cmd/{6l => link/internal/amd64}/obj.go         |   19 +-
 src/cmd/link/internal/amd64/z.go                   |    1 +
 src/cmd/{5l => link/internal/arm}/asm.go           |  112 +-
 src/cmd/{5l => link/internal/arm}/l.go             |    5 +-
 src/cmd/{5l => link/internal/arm}/obj.go           |    9 +-
 src/cmd/{7l => link/internal/arm64}/asm.go         |   62 +-
 src/cmd/{7l => link/internal/arm64}/l.go           |    5 +-
 src/cmd/{7l => link/internal/arm64}/obj.go         |    9 +-
 src/cmd/{ => link}/internal/ld/ar.go               |    0
 src/cmd/{ => link}/internal/ld/arch.go             |    0
 src/cmd/{ => link}/internal/ld/data.go             |  232 +--
 src/cmd/{ => link}/internal/ld/decodesym.go        |   59 +-
 src/cmd/{ => link}/internal/ld/dwarf.go            |  188 ++-
 src/cmd/{ => link}/internal/ld/dwarf_defs.go       |    0
 src/cmd/{ => link}/internal/ld/elf.go              |  212 ++-
 src/cmd/{ => link}/internal/ld/go.go               |   57 +-
 src/cmd/{ => link}/internal/ld/ld.go               |    4 +-
 src/cmd/{ => link}/internal/ld/ldelf.go            |    0
 src/cmd/{ => link}/internal/ld/ldmacho.go          |    0
 src/cmd/{ => link}/internal/ld/ldpe.go             |    0
 src/cmd/{ => link}/internal/ld/lib.go              |  280 ++--
 src/cmd/{ => link}/internal/ld/link.go             |   23 +-
 src/cmd/{ => link}/internal/ld/macho.go            |   10 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |  369 +++++
 src/cmd/{ => link}/internal/ld/objfile.go          |    2 +-
 src/cmd/{ => link}/internal/ld/pcln.go             |    0
 src/cmd/{ => link}/internal/ld/pe.go               |    0
 src/cmd/{ => link}/internal/ld/pobj.go             |    5 +-
 src/cmd/{ => link}/internal/ld/sym.go              |    0
 src/cmd/{ => link}/internal/ld/symtab.go           |   63 +-
 src/cmd/{ => link}/internal/ld/textflag.go         |    0
 src/cmd/{ => link}/internal/ld/util.go             |    0
 src/cmd/{9l => link/internal/ppc64}/asm.go         |   90 +-
 src/cmd/{9l => link/internal/ppc64}/l.go           |    5 +-
 src/cmd/{9l => link/internal/ppc64}/obj.go         |    9 +-
 src/cmd/{8l => link/internal/x86}/asm.go           |  106 +-
 src/cmd/{8l => link/internal/x86}/l.go             |    5 +-
 src/cmd/{8l => link/internal/x86}/obj.go           |    9 +-
 src/cmd/link/main.go                               |   33 +-
 src/cmd/{link => newlink}/auto.go                  |    0
 src/cmd/{link => newlink}/auto_test.go             |    0
 src/cmd/{link => newlink}/dead.go                  |    0
 src/cmd/{link => newlink}/dead_test.go             |    0
 src/cmd/{link => newlink}/debug.go                 |    0
 src/cmd/{link => newlink}/hex_test.go              |    0
 src/cmd/{link => newlink}/layout.go                |    0
 src/cmd/{link => newlink}/layout_test.go           |    0
 src/cmd/{link => newlink}/link_test.go             |    0
 src/cmd/{link => newlink}/load.go                  |    0
 src/cmd/{link => newlink}/macho.go                 |    0
 src/cmd/{link => newlink}/macho_test.go            |    0
 src/cmd/newlink/main.go                            |    9 +
 src/cmd/{link => newlink}/pclntab.go               |    0
 src/cmd/{link => newlink}/pclntab_test.go          |    0
 src/cmd/{link => newlink}/prog.go                  |    0
 src/cmd/{link => newlink}/prog_test.go             |    0
 src/cmd/{link => newlink}/runtime.go               |    0
 src/cmd/{link => newlink}/scan.go                  |    0
 src/cmd/{link => newlink}/testdata/Makefile        |    0
 src/cmd/{link => newlink}/testdata/autosection.6   |  Bin
 src/cmd/{link => newlink}/testdata/autosection.s   |    0
