commit 98188f3001e7216f61098958e64ded2e95e7be27
Merge: 5c354e66d1 0b3a57b537
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Jun 27 18:48:02 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ic1d89215bb3e37a722d3d3bc7698edea940a83d9

 SECURITY.md                                        |   13 +
 doc/contribute.html                                |   12 +-
 doc/devel/release.html                             |   14 +
 doc/go1.13.html                                    |  484 +++-
 doc/help.html                                      |    3 -
 doc/install-source.html                            |   68 +-
 misc/cgo/errors/ptr_test.go                        |   26 +-
 misc/cgo/test/cgo_test.go                          |    1 -
 misc/cgo/test/test.go                              |   20 +-
 misc/cgo/test/testx.go                             |    5 -
 misc/cgo/testsanitizers/tsan_test.go               |    4 -
 misc/ios/README                                    |    2 +-
 misc/wasm/wasm_exec.js                             |   29 +-
 src/bytes/buffer.go                                |    3 -
 src/cmd/cgo/doc.go                                 |    4 +-
 src/cmd/cgo/gcc.go                                 |   40 -
 src/cmd/cgo/out.go                                 |   36 +-
 src/cmd/compile/doc.go                             |    8 +-
 src/cmd/compile/fmtmap_test.go                     |   65 +-
 src/cmd/compile/internal/gc/class_string.go        |   14 +
 src/cmd/compile/internal/gc/const.go               |   12 +-
 src/cmd/compile/internal/gc/esc.go                 |    1 +
 src/cmd/compile/internal/gc/escape.go              |    1 +
 src/cmd/compile/internal/gc/go.go                  |    9 +-
 src/cmd/compile/internal/gc/gsubr.go               |   30 +-
 src/cmd/compile/internal/gc/init.go                |    2 +-
 src/cmd/compile/internal/gc/initorder.go           |  355 +++
 src/cmd/compile/internal/gc/main.go                |   18 +-
 src/cmd/compile/internal/gc/noder.go               |   32 +-
 src/cmd/compile/internal/gc/op_string.go           |   10 +-
 src/cmd/compile/internal/gc/reflect.go             |   42 +
 src/cmd/compile/internal/gc/sinit.go               |  266 +-
 src/cmd/compile/internal/gc/ssa.go                 |  210 +-
 src/cmd/compile/internal/gc/syntax.go              |   32 +-
 src/cmd/compile/internal/gc/walk.go                |    2 +-
 src/cmd/compile/internal/s390x/ssa.go              |    2 +
 src/cmd/compile/internal/ssa/cse_test.go           |    7 +-
 src/cmd/compile/internal/ssa/fuse.go               |   44 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   19 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |    5 +
 src/cmd/compile/internal/ssa/loop_test.go          |    3 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |   24 +-
 src/cmd/compile/internal/ssa/opGen.go              |    7 +
 src/cmd/compile/internal/ssa/prove.go              |   18 +-
