commit 3e804631d905162d9e0fc1eba63bce6f95965a24
Merge: 9ad6b7e322 743bdf612a
Author: Russ Cox <rsc@golang.org>
Date:   Fri Nov 14 12:10:52 2014 -0500

    [dev.cc] all: merge dev.power64 (7667e41f3ced) into dev.cc
    
    This is to reduce the delta between dev.cc and dev.garbage to just garbage collector changes.
    
    These are the files that had merge conflicts and have been edited by hand:
            malloc.go
            mem_linux.go
            mgc.go
            os1_linux.go
            proc1.go
            panic1.go
            runtime1.go
    
    LGTM=austin
    R=austin
    CC=golang-codereviews
    https://golang.org/cl/174180043

 .hgignore                                          |    6 +-
 include/link.h                                     |   34 +-
 lib/codereview/codereview.cfg                      |    1 +
 lib/codereview/codereview.py                       |   12 +-
 src/cmd/5a/a.h                                     |    3 +
 src/cmd/5a/a.y                                     |   26 +-
 src/cmd/5a/y.tab.c                                 | 2049 ++++++------
 src/cmd/5a/y.tab.h                                 |   68 +-
 src/cmd/5g/gobj.c                                  |    2 +-
 src/cmd/5g/gsubr.c                                 |    3 +-
 src/cmd/5g/opt.h                                   |   14 +-
 src/cmd/5g/reg.c                                   |   50 +-
 src/cmd/6a/a.h                                     |    3 +
 src/cmd/6a/a.y                                     |   25 +-
 src/cmd/6a/y.tab.c                                 | 1054 +++---
 src/cmd/6g/gobj.c                                  |    2 +-
 src/cmd/6g/opt.h                                   |   14 +-
 src/cmd/6g/reg.c                                   |   97 +-
 src/cmd/8a/a.h                                     |    3 +
 src/cmd/8a/a.y                                     |   25 +-
 src/cmd/8a/y.tab.c                                 | 1050 +++---
 src/cmd/8g/gobj.c                                  |    2 +-
 src/cmd/8g/opt.h                                   |   14 +-
 src/cmd/8g/reg.c                                   |   92 +-
 src/cmd/9a/Makefile                                |   10 +
 src/cmd/9a/a.h                                     |  170 +
 src/cmd/9a/a.y                                     |  991 ++++++
 src/cmd/9a/doc.go                                  |   21 +
 src/cmd/9a/lex.c                                   |  725 +++++
 src/cmd/9a/y.tab.c                                 | 3398 ++++++++++++++++++++
 src/cmd/9a/y.tab.h                                 |  188 ++
 src/cmd/9c/Makefile                                |    5 +
 src/cmd/9c/Notes                                   |   14 +
 src/cmd/9c/cgen.c                                  | 1147 +++++++
 src/cmd/9c/doc.go                                  |   17 +
 src/cmd/9c/gc.h                                    |  350 ++
 src/cmd/9c/list.c                                  |   37 +
 src/cmd/9c/machcap.c                               |  105 +
 src/cmd/9c/mul.c                                   |  638 ++++
 src/cmd/9c/peep.c                                  | 1076 +++++++
 src/cmd/9c/reg.c                                   | 1163 +++++++
 src/cmd/9c/sgen.c                                  |  291 ++
 src/cmd/9c/swt.c                                   |  407 +++
 src/cmd/9c/txt.c                                   | 1537 +++++++++
 src/cmd/9g/cgen.c                                  | 1763 ++++++++++
 src/cmd/9g/doc.go                                  |   16 +
 src/cmd/9g/galign.c                                |   54 +
 src/cmd/9g/gg.h                                    |  117 +
