commit a38a917aee626a9b9d5ce2b93964f586bf759ea0
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Oct 8 19:19:13 2019 +0000

    all: remove the nacl port (part 1)
    
    You were a useful port and you've served your purpose.
    Thanks for all the play.
    
    A subsequent CL will remove amd64p32 (including assembly files and
    toolchain bits) and remaining bits. The amd64p32 removal will be
    separated into its own CL in case we want to support the Linux x32 ABI
    in the future and want our old amd64p32 support as a starting point.
    
    Updates #30439
    
    Change-Id: Ia3a0c7d49804adc87bf52a4dea7e3d3007f2b1cd
    Reviewed-on: https://go-review.googlesource.com/c/go/+/199499
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>

 misc/nacl/README                                   |  121 --
 misc/nacl/go_nacl_386_exec                         |   10 -
 misc/nacl/go_nacl_amd64p32_exec                    |   10 -
 misc/nacl/go_nacl_arm_exec                         |   10 -
 misc/nacl/mkzip.go                                 |  226 ---
 misc/nacl/testdata/bin/placeholder                 |    0
 misc/nacl/testdata/empty                           |    0
 misc/nacl/testdata/group                           |    8 -
 misc/nacl/testdata/hosts                           |    1 -
 misc/nacl/testdata/mime.types                      | 1596 --------------------
 misc/nacl/testzip.proto                            |  190 ---
 src/buildall.bash                                  |   12 +-
 src/cmd/compile/internal/gc/inl_test.go            |    2 +-
 src/cmd/compile/internal/gc/sizeof_test.go         |    2 -
 src/cmd/compile/internal/ssa/sizeof_test.go        |    2 -
 src/cmd/compile/internal/types/sizeof_test.go      |    2 -
 src/cmd/dist/build.go                              |    4 -
 src/cmd/dist/test.go                               |    4 +-
 src/cmd/dist/util.go                               |    4 -
 src/cmd/doc/doc_test.go                            |    3 -
 src/cmd/go/alldocs.go                              |    2 +-
 src/cmd/go/go_test.go                              |    4 +-
 src/cmd/go/help_test.go                            |    2 -
 src/cmd/go/internal/base/signal_unix.go            |    2 +-
 .../lockedfile/internal/filelock/filelock_test.go  |    2 +-
 src/cmd/go/internal/lockedfile/lockedfile_test.go  |    2 +-
 src/cmd/go/internal/renameio/umask_test.go         |    2 +-
 src/cmd/go/internal/run/run.go                     |    2 +-
 src/cmd/go/internal/work/build_test.go             |    2 -
 .../go/testdata/src/testcache/testcache_test.go    |    2 +-
 src/cmd/internal/obj/sizeof_test.go                |    2 -
 src/cmd/link/internal/sym/sizeof_test.go           |    2 -
 src/crypto/rand/eagain.go                          |    2 +-
 src/crypto/rand/rand_unix.go                       |    2 +-
 src/crypto/x509/root_nacl.go                       |    8 -
 src/crypto/x509/root_unix.go                       |    2 +-
 src/debug/elf/file_test.go                         |    2 +-
 src/go/build/deps_test.go                          |    2 +-
 src/go/internal/gccgoimporter/importer_test.go     |    2 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    7 +-
 src/go/types/example_test.go                       |    2 +-
 src/internal/cpu/cpu_x86.s                         |    6 -
 src/internal/poll/export_posix_test.go             |    2 +-
 src/internal/poll/fd_fsync_posix.go                |    2 +-
 .../poll/{fd_poll_nacljs.go => fd_poll_js.go}      |    2 +-
 src/internal/poll/fd_posix.go                      |    2 +-
 src/internal/poll/fd_posix_test.go                 |    2 +-
 src/internal/poll/fd_unix.go                       |    2 +-
 src/internal/poll/hook_unix.go                     |    2 +-
 src/internal/poll/sys_cloexec.go                   |    2 +-
 src/internal/syscall/unix/nonblocking_nacl.go      |    9 -
 src/internal/testenv/testenv.go                    |   10 +-
 src/internal/testenv/testenv_notwin.go             |    2 +-
 src/log/syslog/doc.go                              |    2 -
 src/log/syslog/example_test.go                     |    2 +-
 src/log/syslog/syslog.go                           |    2 +-
 src/log/syslog/syslog_test.go                      |    2 +-
 src/log/syslog/syslog_unix.go                      |    2 +-
 src/mime/type_unix.go                              |    2 +-
 src/naclmake.bash                                  |   48 -
