commit d90e7cbac65c5792ce312ee82fbe03a5dfc98c6f
Author: Rob Pike <r@golang.org>
Date:   Tue Jun 9 09:53:44 2009 -0700

    mv src/lib to src/pkg
    tests: all.bash passes, gobuild still works, godoc still works.
    
    R=rsc
    OCL=30096
    CL=30102

 src/clean.bash                                    |   2 +-
 src/cmd/gobuild/gobuild.go                        |   4 ++--
 src/lib/syscall/types_darwin_386.c                |   5 -----
 src/lib/syscall/types_darwin_amd64.c              |   5 -----
 src/lib/syscall/types_linux_386.c                 |   5 -----
 src/lib/syscall/types_linux_amd64.c               |   5 -----
 src/make.bash                                     |   2 +-
 src/{lib => pkg}/Make.deps                        |   0
 src/{lib => pkg}/Makefile                         |   0
 src/{lib => pkg}/archive/tar/Makefile             |   0
 src/{lib => pkg}/archive/tar/testdata/small.txt   |   0
 src/{lib => pkg}/archive/tar/testdata/small2.txt  |   0
 src/{lib => pkg}/archive/tar/testdata/test.tar    | Bin
 src/{lib => pkg}/archive/tar/untar.go             |   0
 src/{lib => pkg}/archive/tar/untar_test.go        |   0
 src/{lib => pkg}/bignum/Makefile                  |   0
 src/{lib => pkg}/bignum/bignum.go                 |   0
 src/{lib => pkg}/bignum/bignum_test.go            |   0
 src/{lib => pkg}/bufio/Makefile                   |   0
 src/{lib => pkg}/bufio/bufio.go                   |   0
 src/{lib => pkg}/bufio/bufio_test.go              |   0
 src/{lib => pkg}/bytes/Makefile                   |   0
 src/{lib => pkg}/bytes/bytes.go                   |   0
 src/{lib => pkg}/bytes/bytes_test.go              |   0
 src/{lib => pkg}/compress/flate/Makefile          |   0
 src/{lib => pkg}/compress/flate/flate_test.go     |   0
 src/{lib => pkg}/compress/flate/inflate.go        |   0
 src/{lib => pkg}/compress/gzip/Makefile           |   0
 src/{lib => pkg}/compress/gzip/gunzip.go          |   0
 src/{lib => pkg}/compress/gzip/gunzip_test.go     |   0
 src/{lib => pkg}/container/list/Makefile          |   0
 src/{lib => pkg}/container/list/list.go           |   0
 src/{lib => pkg}/container/list/list_test.go      |   0
 src/{lib => pkg}/container/vector/Makefile        |   0
 src/{lib => pkg}/container/vector/intvector.go    |   0
 src/{lib => pkg}/container/vector/stringvector.go |   0
 src/{lib => pkg}/container/vector/vector.go       |   0
 src/{lib => pkg}/container/vector/vector_test.go  |   0
 src/{lib => pkg}/crypto/aes/Makefile              |   0
 src/{lib => pkg}/crypto/aes/aes_test.go           |   0
 src/{lib => pkg}/crypto/aes/block.go              |   0
 src/{lib => pkg}/crypto/aes/cipher.go             |   0
 src/{lib => pkg}/crypto/aes/const.go              |   0
 src/{lib => pkg}/crypto/block/Makefile            |   0
 src/{lib => pkg}/crypto/block/cbc.go              |   0
 src/{lib => pkg}/crypto/block/cbc_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/cfb.go              |   0
 src/{lib => pkg}/crypto/block/cfb_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/cipher.go           |   0
 src/{lib => pkg}/crypto/block/cmac.go             |   0
 src/{lib => pkg}/crypto/block/cmac_aes_test.go    |   0
 src/{lib => pkg}/crypto/block/ctr.go              |   0
 src/{lib => pkg}/crypto/block/ctr_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/eax.go              |   0
 src/{lib => pkg}/crypto/block/eax_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/ecb.go              |   0
 src/{lib => pkg}/crypto/block/ecb_aes_test.go     |   0
 src/{lib => pkg}/crypto/block/ecb_test.go         |   0
 src/{lib => pkg}/crypto/block/ofb.go              |   0
