commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>
---
 misc/nacl/testzip.proto                            |   30 +-
 src/cmd/go.sum                                     |   13 +
 src/cmd/vendor/README                              |   25 -
 src/cmd/vendor/github.com/google/pprof/AUTHORS     |    7 +
 .../vendor/github.com/google/pprof/CONTRIBUTORS    |   15 +
 .../pprof/internal/binutils/binutils_test.go       |  392 --
 .../google/pprof/internal/binutils/disasm_test.go  |  152 -
 .../pprof/internal/binutils/testdata/build_mac.sh  |   31 -
 .../pprof/internal/binutils/testdata/exe_linux_64  |  Bin 9503 -> 0 bytes
 .../pprof/internal/binutils/testdata/exe_mac_64    |  Bin 8648 -> 0 bytes
 .../testdata/exe_mac_64.dSYM/Contents/Info.plist   |   20 -
 .../Contents/Resources/DWARF/exe_mac_64            |  Bin 8840 -> 0 bytes
 .../binutils/testdata/fake-llvm-symbolizer         |   34 -
 .../pprof/internal/binutils/testdata/lib_mac_64    |  Bin 4496 -> 0 bytes
 .../testdata/lib_mac_64.dSYM/Contents/Info.plist   |   20 -
 .../Contents/Resources/DWARF/lib_mac_64            |  Bin 8934 -> 0 bytes
 .../pprof/internal/binutils/testdata/malformed_elf |    1 -
 .../internal/binutils/testdata/malformed_macho     |    1 -
 .../google/pprof/internal/driver/driver_focus.go   |    2 +-
 .../google/pprof/internal/driver/driver_test.go    | 1606 -----
 .../google/pprof/internal/driver/fetch_test.go     |  758 ---
 .../google/pprof/internal/driver/flags.go          |   14 +
 .../pprof/internal/driver/interactive_test.go      |  316 -
 .../internal/driver/testdata/cppbench.contention   |   24 -
 .../pprof/internal/driver/testdata/cppbench.cpu    |  Bin 24405 -> 0 bytes
 .../driver/testdata/cppbench.small.contention      |   19 -
 .../pprof/internal/driver/testdata/file1000.src    |   17 -
 .../pprof/internal/driver/testdata/file2000.src    |   17 -
 .../pprof/internal/driver/testdata/file3000.src    |   17 -
 .../pprof/internal/driver/testdata/go.crc32.cpu    |  Bin 5032 -> 0 bytes
 .../internal/driver/testdata/go.nomappings.crash   |  Bin 232 -> 0 bytes
 .../driver/testdata/pprof.contention.cum.files.dot |   10 -
 ...prof.contention.flat.addresses.dot.focus.ignore |    9 -
 .../driver/testdata/pprof.cpu.call_tree.callgrind  |   99 -
 .../internal/driver/testdata/pprof.cpu.callgrind   |   88 -
 .../internal/driver/testdata/pprof.cpu.comments    |    1 -
 .../testdata/pprof.cpu.cum.lines.text.focus.hide   |    8 -
 .../driver/testdata/pprof.cpu.cum.lines.text.hide  |    7 -
 .../driver/testdata/pprof.cpu.cum.lines.text.show  |    7 -
 .../testdata/pprof.cpu.cum.lines.topproto.hide     |    5 -
 .../testdata/pprof.cpu.cum.lines.tree.show_from    |   16 -
 .../testdata/pprof.cpu.flat.addresses.disasm       |   14 -
 .../pprof.cpu.flat.addresses.noinlines.text        |    7 -
 .../testdata/pprof.cpu.flat.addresses.weblist      |  106 -
 .../pprof.cpu.flat.filefunctions.noinlines.text    |    5 -
 .../pprof.cpu.flat.functions.call_tree.dot         |   21 -
 .../driver/testdata/pprof.cpu.flat.functions.dot   |   20 -
 .../pprof.cpu.flat.functions.noinlines.text        |    5 -
 .../driver/testdata/pprof.cpu.flat.functions.text  |    8 -
 .../driver/testdata/pprof.cpu.lines.topproto       |    3 -
 .../pprof/internal/driver/testdata/pprof.cpu.peek  |   13 -
 .../pprof/internal/driver/testdata/pprof.cpu.tags  |   13 -
 .../driver/testdata/pprof.cpu.tags.focus.ignore    |    6 -
 .../internal/driver/testdata/pprof.cpu.traces      |   32 -
 .../testdata/pprof.cpusmall.flat.addresses.tree    |   17 -
 .../internal/driver/testdata/pprof.heap.callgrind  |   88 -
 .../internal/driver/testdata/pprof.heap.comments   |    2 -
 .../testdata/pprof.heap.cum.lines.tree.focus       |   21 -
 .../pprof.heap.cum.relative_percentages.tree.focus |   21 -
 .../testdata/pprof.heap.flat.files.seconds.text    |    2 -
 .../driver/testdata/pprof.heap.flat.files.text     |    5 -
 .../testdata/pprof.heap.flat.files.text.focus      |    8 -
 .../testdata/pprof.heap.flat.inuse_objects.text    |    8 -
 .../testdata/pprof.heap.flat.inuse_space.dot.focus |   13 -
 .../pprof.heap.flat.inuse_space.dot.focus.ignore   |   16 -
 .../testdata/pprof.heap.flat.lines.dot.focus       |   21 -
 .../pprof/internal/driver/testdata/pprof.heap.tags |    6 -
 .../internal/driver/testdata/pprof.heap.tags.unit  |    6 -
 .../pprof.heap_alloc.flat.alloc_objects.text       |    8 -
 .../testdata/pprof.heap_alloc.flat.alloc_space.dot |   14 -
 .../pprof.heap_alloc.flat.alloc_space.dot.focus    |   18 -
 .../pprof.heap_alloc.flat.alloc_space.dot.hide     |   11 -
 .../driver/testdata/pprof.heap_request.tags.focus  |    8 -
 .../driver/testdata/pprof.heap_sizetags.dot        |   30 -
 .../driver/testdata/pprof.heap_tags.traces         |   32 -
 .../driver/testdata/pprof.longNameFuncs.dot        |    9 -
 .../driver/testdata/pprof.longNameFuncs.text       |    5 -
 .../pprof.unknown.flat.functions.call_tree.text    |    8 -
 .../google/pprof/internal/driver/webui.go          |    9 +-
 .../google/pprof/internal/driver/webui_test.go     |  285 -
 .../google/pprof/internal/elfexec/elfexec_test.go  |  102 -
 .../google/pprof/internal/graph/dotgraph_test.go   |  335 -
 .../google/pprof/internal/graph/graph.go           |    2 +-
 .../google/pprof/internal/graph/graph_test.go      |  471 --
 .../pprof/internal/graph/testdata/compose1.dot     |    7 -
 .../pprof/internal/graph/testdata/compose2.dot     |    7 -
 .../pprof/internal/graph/testdata/compose3.dot     |   11 -
 .../pprof/internal/graph/testdata/compose4.dot     |    4 -
 .../pprof/internal/graph/testdata/compose5.dot     |   11 -
 .../pprof/internal/graph/testdata/compose6.dot     |    7 -
 .../pprof/internal/measurement/measurement_test.go |   47 -
 .../google/pprof/internal/proftest/proftest.go     |  140 -
 .../google/pprof/internal/report/report_test.go    |  414 --
 .../google/pprof/internal/report/source_test.go    |  185 -
 .../pprof/internal/report/testdata/README.md       |   10 -
 .../pprof/internal/report/testdata/sample.bin      |  Bin 2342380 -> 0 bytes
 .../pprof/internal/report/testdata/sample.cpu      |  Bin 1836 -> 0 bytes
 .../internal/report/testdata/sample/sample.go      |   41 -
 .../pprof/internal/report/testdata/source.dot      |   17 -
 .../pprof/internal/report/testdata/source.rpt      |   49 -
 .../google/pprof/internal/report/testdata/source1  |   19 -
 .../google/pprof/internal/report/testdata/source2  |   19 -
 .../pprof/internal/symbolizer/symbolizer_test.go   |  300 -
 .../google/pprof/internal/symbolz/symbolz_test.go  |  169 -
 .../github.com/google/pprof/profile/filter_test.go |  599 --
 .../github.com/google/pprof/profile/index_test.go  |  114 -
 .../google/pprof/profile/legacy_profile_test.go    |  321 -
 .../github.com/google/pprof/profile/merge_test.go  |  167 -
 .../google/pprof/profile/profile_test.go           | 1381 ----
 .../github.com/google/pprof/profile/proto_test.go  |  171 -
 .../github.com/google/pprof/profile/prune_test.go  |  230 -
 .../pprof/profile/testdata/cppbench.contention     |   24 -
 .../profile/testdata/cppbench.contention.string    |   65 -
