commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 CONTRIBUTORS                                       |    35 +-
 SECURITY.md                                        |     2 +-
 api/except.txt                                     |     1 +
 api/next.txt                                       |     5 +
 doc/articles/wiki/final-noclosure.go               |     2 +-
 doc/articles/wiki/index.html                       |     2 +-
 doc/asm.html                                       |    17 +-
 doc/code.html                                      |   648 -
 doc/contrib.html                                   |     3 +-
 doc/devel/release.html                             |    68 +
 doc/docs.html                                      |   232 -
 doc/effective_go.html                              |     2 +-
 doc/gccgo_contribute.html                          |     2 +-
 doc/gccgo_install.html                             |   100 +-
 doc/go1.13.html                                    |    44 +-
 doc/go1.14.html                                    |   290 +
 doc/go_faq.html                                    |     4 +-
 doc/go_spec.html                                   |     4 +-
 doc/install-source.html                            |    68 +-
 doc/modules.md                                     |    61 +
 doc/play/hello.go                                  |     2 +
 doc/progs/eff_qr.go                                |     6 +-
 doc/security.html                                  |     6 +-
 misc/benchcmp                                      |     5 -
 misc/cgo/life/overlaydir_test.go                   |     2 +-
 misc/cgo/stdio/overlaydir_test.go                  |     2 +-
 misc/cgo/test/cgo_test.go                          |     6 +-
 misc/cgo/test/issue31891.c                         |    13 +
 misc/cgo/test/overlaydir_test.go                   |     2 +-
 misc/cgo/test/test.go                              |    98 +-
 misc/cgo/test/testdata/issue9026/issue9026.go      |     2 +-
 misc/cgo/test/testx.go                             |    51 +-
 misc/cgo/testcarchive/carchive_test.go             |    83 +-
 misc/cgo/testcarchive/overlaydir_test.go           |     2 +-
 misc/cgo/testcarchive/testdata/libgo7/sink.go      |    17 +
 misc/cgo/testcarchive/testdata/main2.c             |    37 +-
 misc/cgo/testcarchive/testdata/main3.c             |    21 +
 misc/cgo/testcarchive/testdata/main7.c             |    18 +
 misc/cgo/testcshared/overlaydir_test.go            |     2 +-
 misc/cgo/testplugin/overlaydir_test.go             |     2 +-
 misc/cgo/testplugin/plugin_test.go                 |     7 +-
 misc/cgo/testshared/overlaydir_test.go             |     2 +-
 misc/cgo/testso/overlaydir_test.go                 |     2 +-
 misc/cgo/testsovar/overlaydir_test.go              |     2 +-
 misc/ios/clangwrap.sh                              |     2 +-
 misc/nacl/README                                   |   121 -
 misc/nacl/go_nacl_386_exec                         |    10 -
 misc/nacl/go_nacl_amd64p32_exec                    |    10 -
 misc/nacl/go_nacl_arm_exec                         |    10 -
 misc/nacl/mkzip.go                                 |   226 -
 misc/nacl/testdata/empty                           |     0
 misc/nacl/testdata/group                           |     8 -
 misc/nacl/testdata/hosts                           |     1 -
 misc/nacl/testdata/mime.types                      |  1596 ---
 misc/nacl/testzip.proto                            |   190 -
 misc/reboot/overlaydir_test.go                     |     2 +-
 misc/trace/trace_viewer_full.html                  |    20 +-
 misc/wasm/wasm_exec.js                             |   214 +-
 src/bufio/bufio.go                                 |    17 +-
 src/bufio/bufio_test.go                            |    46 +
 src/buildall.bash                                  |    12 +-
 src/bytes/bytes.go                                 |     3 +-
 src/bytes/compare_test.go                          |    33 +
 src/cmd/asm/internal/arch/arch.go                  |   182 +-
 src/cmd/asm/internal/arch/ppc64.go                 |     2 +-
 src/cmd/asm/internal/arch/s390x.go                 |    34 +-
 src/cmd/asm/internal/asm/asm.go                    |    19 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |     4 +
 src/cmd/asm/internal/asm/testdata/amd64enc_extra.s |     6 +
 src/cmd/asm/internal/asm/testdata/amd64error.s     |     8 +
 src/cmd/asm/internal/asm/testdata/arm64.s          |   593 +
 src/cmd/asm/internal/asm/testdata/arm64enc.s       |     3 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |   104 +
 src/cmd/asm/internal/asm/testdata/mips64.s         |   402 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    23 +-
 src/cmd/asm/internal/asm/testdata/riscvenc.s       |   269 +
 src/cmd/asm/internal/asm/testdata/s390x.s          |   134 +-
 src/cmd/asm/internal/flags/flags.go                |     1 +
 src/cmd/asm/main.go                                |    10 +-
 src/cmd/cgo/doc.go                                 |     4 +-
 src/cmd/cgo/gcc.go                                 |    21 +-
 src/cmd/cgo/out.go                                 |    12 +-
 src/cmd/compile/fmt_test.go                        |     2 +-
 src/cmd/compile/fmtmap_test.go                     |    10 +-
 src/cmd/compile/internal/amd64/galign.go           |     6 -
 src/cmd/compile/internal/amd64/ggen.go             |    22 +-
 src/cmd/compile/internal/amd64/ssa.go              |    27 +-
 src/cmd/compile/internal/arm/galign.go             |     1 -
 src/cmd/compile/internal/arm/ggen.go               |    23 +-
 src/cmd/compile/internal/arm/ssa.go                |    11 +-
 src/cmd/compile/internal/arm64/galign.go           |     1 -
 src/cmd/compile/internal/arm64/ggen.go             |    28 +-
 src/cmd/compile/internal/arm64/ssa.go              |    13 +-
 src/cmd/compile/internal/gc/alg.go                 |   178 +-
 src/cmd/compile/internal/gc/align.go               |    59 +-
 src/cmd/compile/internal/gc/bexport.go             |     9 +-
 src/cmd/compile/internal/gc/bimport.go             |    10 -
 src/cmd/compile/internal/gc/builtin.go             |   106 +-
 src/cmd/compile/internal/gc/builtin/runtime.go     |    37 +
 src/cmd/compile/internal/gc/class_string.go        |     5 +-
 src/cmd/compile/internal/gc/closure.go             |    38 +-
 src/cmd/compile/internal/gc/const.go               |   551 +-
 src/cmd/compile/internal/gc/dcl.go                 |    14 +-
 src/cmd/compile/internal/gc/dep_test.go            |     3 +-
 src/cmd/compile/internal/gc/esc.go                 |  2261 +---
 src/cmd/compile/internal/gc/escape.go              |   572 +-
 src/cmd/compile/internal/gc/export.go              |     2 +-
 src/cmd/compile/internal/gc/fmt.go                 |    94 +-
 src/cmd/compile/internal/gc/gen.go                 |     8 +-
 src/cmd/compile/internal/gc/go.go                  |    44 +-
 src/cmd/compile/internal/gc/gsubr.go               |    18 +-
 src/cmd/compile/internal/gc/iexport.go             |    96 +-
 src/cmd/compile/internal/gc/iimport.go             |    86 +-
 src/cmd/compile/internal/gc/init.go                |    14 +-
 src/cmd/compile/internal/gc/initorder.go           |     2 +-
 src/cmd/compile/internal/gc/inl.go                 |    43 +-
 src/cmd/compile/internal/gc/inl_test.go            |     9 +-
 src/cmd/compile/internal/gc/lex.go                 |     7 +-
 src/cmd/compile/internal/gc/main.go                |    63 +-
 src/cmd/compile/internal/gc/mpfloat.go             |     5 -
 src/cmd/compile/internal/gc/noder.go               |   109 +-
 src/cmd/compile/internal/gc/obj.go                 |    41 +-
 src/cmd/compile/internal/gc/op_string.go           |    85 +-
 src/cmd/compile/internal/gc/order.go               |   191 +-
 src/cmd/compile/internal/gc/pgen.go                |    77 +-
 src/cmd/compile/internal/gc/plive.go               |   144 +-
 src/cmd/compile/internal/gc/range.go               |     2 +-
 src/cmd/compile/internal/gc/reflect.go             |   134 +-
 src/cmd/compile/internal/gc/select.go              |     8 +-
 src/cmd/compile/internal/gc/sinit.go               |    41 +-
 src/cmd/compile/internal/gc/sizeof_test.go         |     4 +-
 src/cmd/compile/internal/gc/ssa.go                 |   814 +-
 src/cmd/compile/internal/gc/subr.go                |    30 +-
 src/cmd/compile/internal/gc/swt.go                 |  1336 +-
 src/cmd/compile/internal/gc/swt_test.go            |    50 -
 src/cmd/compile/internal/gc/syntax.go              |   224 +-
 src/cmd/compile/internal/gc/typecheck.go           |   639 +-
 src/cmd/compile/internal/gc/types.go               |     3 -
 src/cmd/compile/internal/gc/universe.go            |    23 +-
 src/cmd/compile/internal/gc/walk.go                |   322 +-
 src/cmd/compile/internal/gc/zerorange_test.go      |    98 +
 src/cmd/compile/internal/logopt/escape.go          |    13 +
 .../compile/internal/logopt/escape_bootstrap.go    |    12 +
 src/cmd/compile/internal/logopt/log_opts.go        |   439 +
 src/cmd/compile/internal/logopt/logopt_test.go     |   130 +
 src/cmd/compile/internal/mips/galign.go            |     1 -
 src/cmd/compile/internal/mips/ggen.go              |    16 -
 src/cmd/compile/internal/mips/ssa.go               |    34 +-
 src/cmd/compile/internal/mips64/galign.go          |     1 -
 src/cmd/compile/internal/mips64/ggen.go            |    16 -
 src/cmd/compile/internal/mips64/ssa.go             |    23 +-
 src/cmd/compile/internal/ppc64/galign.go           |     1 -
 src/cmd/compile/internal/ppc64/ggen.go             |    16 -
 src/cmd/compile/internal/ppc64/ssa.go              |   347 +-
 src/cmd/compile/internal/s390x/galign.go           |     1 -
 src/cmd/compile/internal/s390x/ggen.go             |    34 +-
 src/cmd/compile/internal/s390x/ssa.go              |   192 +-
 src/cmd/compile/internal/ssa/README.md             |     8 +-
 src/cmd/compile/internal/ssa/block.go              |   129 +-
 src/cmd/compile/internal/ssa/branchelim.go         |   110 +-
 src/cmd/compile/internal/ssa/check.go              |    66 +-
 src/cmd/compile/internal/ssa/checkbce.go           |    16 +-
 src/cmd/compile/internal/ssa/compile.go            |     3 +
 src/cmd/compile/internal/ssa/config.go             |    45 +-
 src/cmd/compile/internal/ssa/copyelim.go           |     6 +-
 src/cmd/compile/internal/ssa/cse.go                |     8 +-
 src/cmd/compile/internal/ssa/deadcode.go           |    14 +-
 src/cmd/compile/internal/ssa/deadstore.go          |    18 +-
 src/cmd/compile/internal/ssa/debug_test.go         |     2 +-
 src/cmd/compile/internal/ssa/dom.go                |    33 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |    42 +-
 src/cmd/compile/internal/ssa/func.go               |    14 +-
 src/cmd/compile/internal/ssa/fuse.go               |     2 +-
 src/cmd/compile/internal/ssa/gen/386.rules         |   121 +-
 src/cmd/compile/internal/ssa/gen/386Ops.go         |    34 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   161 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    47 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |   151 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |   145 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |    59 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |    30 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |    34 +-
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |    38 +-
 src/cmd/compile/internal/ssa/gen/MIPS64Ops.go      |    53 +-
 src/cmd/compile/internal/ssa/gen/MIPSOps.go        |    40 +-
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |    97 +-
 src/cmd/compile/internal/ssa/gen/PPC64Ops.go       |   134 +-
 src/cmd/compile/internal/ssa/gen/README            |     2 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   636 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |   109 +-
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |   129 +-
 src/cmd/compile/internal/ssa/gen/WasmOps.go        |   143 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |    63 +-
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    48 +-
 src/cmd/compile/internal/ssa/gen/main.go           |   138 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   491 +-
 src/cmd/compile/internal/ssa/html.go               |     4 +-
 src/cmd/compile/internal/ssa/lca_test.go           |    15 -
 src/cmd/compile/internal/ssa/likelyadjust.go       |     8 +-
 src/cmd/compile/internal/ssa/loop_test.go          |    88 -
 src/cmd/compile/internal/ssa/loopbce.go            |    91 +-
 src/cmd/compile/internal/ssa/loopreschedchecks.go  |    10 +
 src/cmd/compile/internal/ssa/nilcheck.go           |    39 +-
 src/cmd/compile/internal/ssa/nilcheck_test.go      |     2 +-
 src/cmd/compile/internal/ssa/numberlines.go        |    47 +-
 src/cmd/compile/internal/ssa/op.go                 |     4 +-
 src/cmd/compile/internal/ssa/opGen.go              |  1260 +-
 src/cmd/compile/internal/ssa/phiopt.go             |    14 +-
 src/cmd/compile/internal/ssa/poset.go              |   583 +-
 src/cmd/compile/internal/ssa/poset_test.go         |   130 +-
 src/cmd/compile/internal/ssa/prove.go              |    99 +-
 src/cmd/compile/internal/ssa/redblack32_test.go    |    14 +-
 src/cmd/compile/internal/ssa/regalloc.go           |   103 +-
 src/cmd/compile/internal/ssa/rewrite.go            |    26 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |  4869 ++-----
 .../compile/internal/ssa/rewrite386splitload.go    |     6 -
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 12859 ++++--------------
 .../compile/internal/ssa/rewriteAMD64splitload.go  |     8 -
 src/cmd/compile/internal/ssa/rewriteARM.go         |  5119 +++-----
 src/cmd/compile/internal/ssa/rewriteARM64.go       |  9402 +++-----------
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |  1024 +-
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |   991 +-
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  9367 ++++---------
 src/cmd/compile/internal/ssa/rewriteS390X.go       | 13011 ++++++-------------
 src/cmd/compile/internal/ssa/rewriteWasm.go        |   794 +-
 src/cmd/compile/internal/ssa/rewritedec.go         |    12 -
 src/cmd/compile/internal/ssa/rewritedec64.go       |   114 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     |  8335 +++++-------
 src/cmd/compile/internal/ssa/schedule.go           |    18 +-
 src/cmd/compile/internal/ssa/shortcircuit.go       |    14 +-
 src/cmd/compile/internal/ssa/sizeof_test.go        |     4 +-
 src/cmd/compile/internal/ssa/sparsetree.go         |     4 +-
 src/cmd/compile/internal/ssa/stmtlines_test.go     |    21 +-
 .../internal/ssa/testdata/hist.dlv-opt.nexts       |     8 -
 .../internal/ssa/testdata/hist.gdb-dbg.nexts       |     2 +-
 .../internal/ssa/testdata/hist.gdb-opt.nexts       |    44 +-
 src/cmd/compile/internal/ssa/tighten.go            |     2 +-
 src/cmd/compile/internal/ssa/trim.go               |    23 +
 src/cmd/compile/internal/ssa/value.go              |    14 +-
 src/cmd/compile/internal/ssa/writebarrier.go       |   109 +-
 src/cmd/compile/internal/syntax/dumper_test.go     |     3 +-
 src/cmd/compile/internal/syntax/nodes.go           |     1 +
 src/cmd/compile/internal/syntax/parser.go          |    15 +-
 src/cmd/compile/internal/syntax/parser_test.go     |     2 +-
 src/cmd/compile/internal/syntax/printer_test.go    |    11 +-
 src/cmd/compile/internal/syntax/scanner.go         |    99 +-
 src/cmd/compile/internal/syntax/scanner_test.go    |    31 +-
 src/cmd/compile/internal/syntax/tokens.go          |     2 +-
 src/cmd/compile/internal/types/etype_string.go     |    47 +-
 src/cmd/compile/internal/types/identity.go         |     7 +
 src/cmd/compile/internal/types/sizeof_test.go      |     3 -
 src/cmd/compile/internal/types/sym.go              |    14 +-
 src/cmd/compile/internal/types/type.go             |    75 +-
 src/cmd/compile/internal/wasm/ssa.go               |   164 +-
 src/cmd/compile/internal/x86/galign.go             |     1 -
 src/cmd/compile/internal/x86/ggen.go               |    18 +-
 src/cmd/compile/internal/x86/ssa.go                |    10 +-
 src/cmd/compile/main.go                            |     1 -
 src/cmd/cover/cover_test.go                        |     4 +-
 src/cmd/cover/func.go                              |     4 +
 src/cmd/dist/build.go                              |   114 +-
 src/cmd/dist/buildtool.go                          |     7 +
 src/cmd/dist/imports.go                            |    31 +
 src/cmd/dist/main.go                               |     9 +-
 src/cmd/dist/test.go                               |    45 +-
 src/cmd/dist/util.go                               |     4 -
 src/cmd/doc/dirs.go                                |   126 +-
 src/cmd/doc/doc_test.go                            |    20 +-
 src/cmd/doc/main.go                                |    48 +-
 src/cmd/doc/pkg.go                                 |    18 +-
 src/cmd/fix/main.go                                |    49 +-
 src/cmd/fix/main_test.go                           |     4 +-
 src/cmd/go.mod                                     |     7 +-
 src/cmd/go.sum                                     |    18 +-
